borough,developmen,tds_num,Latitude,Longitude,NYCHA-data_CONSOLIDATED TDS#,NYCHA-data_NUMBER OF CURRENT APARTMENTS,NYCHA-data_TOTAL NUMBER OF APARTMENTS,NYCHA-data_NUMBER OF RENTAL ROOMS,NYCHA-data_AVG NO R/R PER APARTMENT,NYCHA-data_POPULATION PUBLIC HOUSING,NYCHA_data_TOTALPOPULATION,NYCHA-data_TOTAL # OF FIXED INCOME HOUSEHOLD,NYCHA-data_PERCENT FIXED INCOME HOUSEHOLDS,NYCHA-data_NUMBER OF RESIDENTIAL BLDGS,NYCHA-data_NUMBER OF NON-RESIDENTIAL BLDGS,NYCHA-data_PER RENTAL ROOM,NYCHA-data_AVG MONTHLY GROSS RENT,under_ten,ten_twenty,twenty_thirty,avg_travel_time,count_score,time_score,time_score_2
MANHATTAN,FIRST HOUSES,1,40.723735,-73.986183,337,126,126,448.0,3.56,178,178,56,0.471,8,0,"$3,653.00",$500.00,6,40,59,19,0.630558659818236,0.598706325682924,0.7022759425249540
BROOKLYN,WILLIAMSBURG,2,40.709859,-73.943431,2,"1,627","1,630","6,528.5",4.01,"3,025","3,025",770,0.483,20,1,"$2,266.00",$512.00,11,20,33,19,0.977249868051821,0.598706325682924,0.42492759219816200
MANHATTAN,HARLEM RIVER,3,40.826112,-73.93625,3,574,577,"2,231.0",3.89,"1,079","1,079",181,0.323,7,0,"$2,103.00",$548.00,3,15,50,22,0.252492537546923,0.308537538725987,0.2461148138246910
BROOKLYN,RED HOOK EAST,4,40.675234,-74.004274,4,"1,404","1,411","5,888.0",4.19,"2,832","2,832",540,0.396,16,3,,$525.00,4,6,8,17,0.369441340181764,0.773372647623132,0.10764425820546800
QUEENS,QUEENSBRIDGE SOUTH,5,40.75513,-73.946657,5,"1,603","1,604","6,625.5",4.13,"3,284","3,284",610,0.387,13,2,"$1,057.00",$521.00,0,2,6,22,0.0477903522728147,0.308537538725987,0.034799621144521200
MANHATTAN,VLADECK,6,40.712519,-73.982251,6,"1,527","1,531","6,248.5",4.09,"2,894","2,894",711,0.471,20,0,"$1,276.00",$514.00,2,15,51,23,0.158655253931457,0.226627352376868,0.28420909222236200
MANHATTAN,VLADECK II,7,40.712936,-73.980259,6,240,240,"1,080.0",4.5,545,545,93,0.392,4,0,"$1,175.00",$545.00,3,10,45,23,0.252492537546923,0.226627352376868,0.22794358693767600
QUEENS,SOUTH JAMAICA I,8,40.695853,-73.794733,8,448,448,"1,797.0",4.01,841,841,144,0.339,11,1,"$1,182.00",$515.00,2,5,16,21,0.158655253931457,0.401293674317076,0.11966950955977200
MANHATTAN,EAST RIVER,9,40.787529,-73.940057,9,"1,156","1,170","4,846.0",4.19,"2,284","2,284",470,0.417,10,1,"$1,086.00",$466.00,4,19,31,20,0.369441340181764,0.5,0.3753986929096920
BROOKLYN,KINGSBOROUGH,10,40.675521,-73.92467,10,"1,154","1,165","4,711.0",4.08,"2,408","2,408",409,0.365,16,0,"$1,107.00",$504.00,2,22,58,22,0.158655253931457,0.308537538725987,0.39954554463554500
BRONX,CLASON POINT GARDENS,11,40.821018,-73.86937,280,401,401,"1,893.5",4.72,861,861,173,0.438,46,0,"$1,116.00",$612.00,3,8,30,22,0.252492537546923,0.308537538725987,0.15058840930830400
BROOKLYN,INGERSOLL,14,40.695115,-73.979899,14,"1,830","1,840","8,698.0",4.75,"4,198","4,198",493,0.292,20,1,"$1,681.00",$577.00,3,12,46,21,0.252492537546923,0.401293674317076,0.30853941459460400
MANHATTAN,ELLIOTT,15,40.74929,-74.001854,134,606,608,"2,843.0",4.69,"1,355","1,355",223,0.383,4,0,"$1,808.00",$577.00,5,29,36,20,0.5,0.5,0.38241037156669900
BROOKLYN,BROWNSVILLE,16,40.665717,-73.907869,16,"1,336","1,338","6,279.0",4.7,"3,166","3,166",416,0.316,27,0,"$2,054.00",$520.00,9,21,52,20,0.908788780274132,0.5,0.49177743969235600
MANHATTAN,JOHNSON,17,40.796934,-73.943004,17,"1,296","1,310","6,121.0",4.72,"3,076","3,076",488,0.382,10,0,"$2,337.00",$573.00,9,40,24,17,0.908788780274132,0.773372647623132,0.5880492271510300
MANHATTAN,RIIS,18,40.72489,-73.974001,18,"1,191","1,191","5,666.5",4.76,"2,715","2,715",464,0.398,13,0,"$2,411.00",$595.00,4,10,30,21,0.369441340181764,0.401293674317076,0.22195104895309800
MANHATTAN,RIIS II,19,40.72274,-73.975456,18,577,578,"2,720.5",4.71,"1,271","1,271",244,0.426,6,0,"$2,344.00",$542.00,4,14,42,21,0.369441340181764,0.401293674317076,0.2697111293786330
MANHATTAN,LINCOLN,20,40.811043,-73.936792,20,"1,280","1,286","6,099.0",4.76,"2,986","2,986",429,0.339,14,0,"$2,358.00",$517.00,5,11,39,21,0.5,0.401293674317076,0.23498759454419900
BROOKLYN,MARCY,21,40.697605,-73.951326,21,"1,716","1,717","8,268.0",4.82,"4,147","4,147",607,0.358,27,1,"$2,347.00",$560.00,3,34,58,21,0.252492537546923,0.401293674317076,0.5790983225188480
MANHATTAN,AMSTERDAM,22,40.773051,-73.987338,22,"1,084","1,084","5,129.0",4.73,"2,270","2,270",468,0.435,13,0,"$2,391.00",$544.00,2,18,25,20,0.158655253931457,0.5,0.18020890307707100
MANHATTAN,WALD,23,40.72069,-73.976385,23,"1,861","1,861","8,767.5",4.71,"3,985","3,985",785,0.425,16,2,"$2,561.00",$564.00,6,12,47,21,0.630558659818236,0.401293674317076,0.2904332981572170
BRONX,PATTERSON,24,40.8139,-73.923776,24,"1,789","1,791","8,508.5",4.76,"4,194","4,194",627,0.355,15,0,"$2,433.00",$519.00,10,34,38,18,0.952209647727185,0.691462461274013,0.5405270027290510
BROOKLYN,GOWANUS,25,40.683448,-73.98855,25,"1,137","1,139","5,436.5",4.78,"2,669","2,669",455,0.404,15,1,"$2,203.00",$556.00,3,17,40,21,0.252492537546923,0.401293674317076,0.29432427538738600
QUEENS,ASTORIA,26,40.773602,-73.934951,26,"1,104","1,104","5,607.0",5.08,"3,032","3,032",366,0.333,22,1,"$2,519.00",$593.00,0,13,26,22,0.0477903522728147,0.308537538725987,0.1622265667969780
MANHATTAN,SMITH,27,40.710346,-73.998693,27,"1,934","1,935","8,988.0",4.65,"4,126","4,126",923,0.481,12,0,"$3,270.00",$551.00,6,38,47,21,0.630558659818236,0.401293674317076,0.556805216109615
BRONX,MELROSE,28,40.820763,-73.919543,28,"1,021","1,023","4,854.5",4.75,"2,418","2,418",363,0.358,8,1,"$2,515.00",$486.00,10,32,52,20,0.952209647727185,0.5,0.528551035654027
BROOKLYN,FARRAGUT,29,40.700054,-73.982215,29,"1,389","1,390","6,512.5",4.69,"3,185","3,185",537,0.388,10,0,"$2,324.00",$532.00,4,9,19,20,0.369441340181764,0.5,0.17643314077054400
MANHATTAN,KING TOWERS,30,40.799695,-73.949178,30,"1,377","1,379","6,342.5",4.61,"3,013","3,013",511,0.375,10,0,"$3,135.00",$559.00,9,24,42,20,0.908788780274132,0.5,0.43095098190189700
BROOKLYN,ALBANY,31,40.673647,-73.937623,31,823,829,"3,777.5",4.59,"1,886","1,886",267,0.327,6,0,"$2,356.00",$565.00,9,23,52,20,0.908788780274132,0.5,0.5158761380236020
BRONX,BRONX RIVER,32,40.834974,-73.876645,32,"1,245","1,246","5,942.5",4.77,"2,998","2,998",464,0.375,9,1,"$2,131.00",$512.00,1,31,37,21,0.0912112197258679,0.401293674317076,0.38756092822932300
QUEENS,WOODSIDE,33,40.755625,-73.909942,33,"1,355","1,357","6,321.5",4.67,"2,858","2,858",537,0.402,20,0,"$2,251.00",$594.00,2,9,27,22,0.158655253931457,0.308537538725987,0.17911595002741500
BRONX,EASTCHESTER GARDENS,34,40.870299,-73.852252,34,877,877,"4,249.5",4.85,"2,051","2,051",323,0.371,10,0,"$2,244.00",$551.00,1,14,28,21,0.0912112197258679,0.401293674317076,0.21771049342147500
STATEN ISLAND,SOUTH BEACH,35,40.595336,-74.079298,35,421,422,"1,936.5",4.6,891,891,183,0.441,8,0,"$2,795.00",$479.00,0,7,3,21,0.0477903522728147,0.401293674317076,0.060356054180708200
BROOKLYN,SHEEPSHEAD BAY,36,40.59622,-73.939625,36,"1,054","1,056","4,911.0",4.66,"2,383","2,383",371,0.354,18,0,"$2,573.00",$542.00,3,14,12,19,0.252492537546923,0.598706325682924,0.20007079335125400
MANHATTAN,RANGEL,37,40.83321,-73.936474,37,982,984,"4,515.0",4.6,"2,141","2,141",339,0.357,8,0,"$2,373.00",$573.00,1,21,48,22,0.0912112197258679,0.308537538725987,0.30461138723269100
MANHATTAN,SAINT NICHOLAS,38,40.812114,-73.947946,38,"1,525","1,526","7,109.5",4.66,"3,426","3,426",533,0.358,13,0,"$2,891.00",$529.00,7,25,22,18,0.747507462453077,0.691462461274013,0.28551779685193300
BRONX,PELHAM PARKWAY,39,40.860562,-73.860946,39,"1,265","1,266","5,446.5",4.31,"2,472","2,472",528,0.422,23,0,"$2,806.00",$541.00,0,21,17,18,0.0477903522728147,0.691462461274013,0.28281110832191800
BRONX,GUN HILL,40,40.876046,-73.865832,40,732,733,"3,126.0",4.27,"1,470","1,470",283,0.391,6,0,"$2,784.00",$541.00,6,20,37,20,0.630558659818236,0.5,0.35701877611420500
MANHATTAN,DYCKMAN,41,40.861147,-73.922678,41,"1,167","1,167","5,054.5",4.33,"2,270","2,270",532,0.459,7,1,"$2,812.00",$543.00,4,30,27,19,0.369441340181764,0.598706325682924,0.41157521491298700
STATEN ISLAND,TODT HILL,42,40.60765,-74.119651,42,502,502,"2,174.0",4.33,"1,005","1,005",190,0.384,7,0,"$2,994.00",$579.00,1,1,1,17,0.0912112197258679,0.773372647623132,0.028245734998525000
BROOKLYN,NOSTRAND,43,40.596527,-73.936802,36,"1,146","1,148","4,966.0",4.33,"2,327","2,327",463,0.41,16,1,"$2,779.00",$516.00,2,9,13,19,0.158655253931457,0.598706325682924,0.15006716951880300
BROOKLYN,GLENWOOD,44,40.634948,-73.920863,44,"1,186","1,188","5,207.0",4.39,"2,512","2,512",404,0.344,20,0,"$2,475.00",$599.00,5,4,10,18,0.5,0.691462461274013,0.11751355416053800
BRONX,SEDGWICK,45,40.846603,-73.922526,45,783,786,"3,316.5",4.24,"1,457","1,457",341,0.439,7,0,"$2,529.00",$491.00,9,23,88,22,0.908788780274132,0.308537538725987,0.5721774688815360
BROOKLYN,BOULEVARD,46,40.660489,-73.881309,46,"1,424","1,441","5,992.0",4.21,"1,850","2,696",581,0.416,18,0,"$2,247.00",$518.00,4,17,30,21,0.369441340181764,0.401293674317076,0.2928947296970030
BRONX,PARKSIDE,47,40.868663,-73.869003,47,879,879,"3,712.5",4.22,"1,734","1,734",359,0.413,14,0,"$2,606.00",$506.00,6,13,28,19,0.630558659818236,0.598706325682924,0.29035929402795400
QUEENS,RAVENSWOOD,48,40.761277,-73.935457,48,"2,164","2,166","9,134.0",4.22,"4,278","4,278",871,0.406,31,0,"$2,342.00",$588.00,11,9,34,20,0.977249868051821,0.5,0.2600558253111270
BRONX,MARBLE HILL,49,40.87549,-73.907621,49,"1,680","1,682","7,112.0",4.23,"2,713","3,261",737,0.445,11,1,"$2,539.00",$517.00,9,16,26,19,0.908788780274132,0.598706325682924,0.25607418089446200
MANHATTAN,LEXINGTON,50,40.787477,-73.949742,62,448,448,"1,901.0",4.24,817,817,209,0.471,4,0,"$2,515.00",$548.00,11,17,33,18,0.977249868051821,0.691462461274013,0.4132360826130670
QUEENS,OCEAN BAY APARTMENTS (OCEANSIDE),51,40.59362,-73.78604,165,417,418,"1,766.5",4.24,837,837,140,0.34,7,0,"$2,901.00",$548.00,1,3,2,15,0.0912112197258679,0.894350226333145,0.03144867688024440
STATEN ISLAND,BERRY,52,40.587176,-74.101989,52,506,506,"2,129.0",4.21,944,944,220,0.439,8,1,"$2,785.00",$511.00,0,0,0,,0.0477903522728147,,0.0
QUEENS,POMONOK,53,40.7334,-73.812668,53,"2,069","2,071","8,838.5",4.27,"4,219","4,219",839,0.409,35,0,"$2,446.00",$563.00,2,4,4,17,0.158655253931457,0.773372647623132,0.07449982901333020
QUEENS,BLAND,54,40.757956,-73.83285,186,399,400,"1,850.5",4.64,863,863,167,0.423,5,0,"$3,205.00",$585.00,5,9,31,20,0.5,0.5,0.2494156554942310
QUEENS,REDFERN,55,40.610173,-73.751745,55,599,604,"2,908.5",4.86,"1,573","1,573",185,0.315,9,0,"$3,186.00",$506.00,0,3,12,20,0.0477903522728147,0.5,0.09219750206043770
BROOKLYN,BREUKELEN,56,40.650958,-73.894416,56,"1,592","1,595","7,460.0",4.69,"3,476","3,476",539,0.343,30,2,"$2,464.00",$544.00,6,5,10,19,0.630558659818236,0.598706325682924,0.13540620779092900
BRONX,EDENWALD,57,40.885809,-73.845144,57,"2,035","2,039","9,675.5",4.75,"4,852","4,852",596,0.297,40,2,"$2,359.00",$564.00,2,9,16,21,0.158655253931457,0.401293674317076,0.1198633070062590
MANHATTAN,CARVER,58,40.790952,-73.950453,58,"1,244","1,246","5,761.0",4.63,"2,586","2,586",502,0.41,13,0,"$4,145.00",$590.00,5,20,27,19,0.5,0.598706325682924,0.3799888908490780
BRONX,FOREST,59,40.824733,-73.90374,59,"1,348","1,350","6,154.0",4.57,"3,002","3,002",498,0.373,15,0,"$3,186.00",$526.00,8,32,76,21,0.841344746068543,0.401293674317076,0.6315378108156160
MANHATTAN,BARUCH,60,40.717441,-73.977787,60,"2,193","2,194","10,240.5",4.67,"4,872","4,872",962,0.445,17,1,"$3,553.00",$534.00,1,17,42,21,0.0912112197258679,0.401293674317076,0.26746369932469300
BROOKLYN,VAN DYKE I,61,40.665695,-73.904409,61,"1,603","1,603","7,402.5",4.62,"3,855","3,855",469,0.297,22,1,"$2,884.00",$546.00,2,19,29,20,0.158655253931457,0.5,0.3010524694260360
MANHATTAN,WASHINGTON,62,40.787509,-73.9462,62,"1,515","1,515","7,053.5",4.66,"3,416","3,416",590,0.394,14,1,"$3,357.00",$563.00,9,23,30,19,0.908788780274132,0.598706325682924,0.4349073132480510
BRONX,THROGGS NECK,63,40.821679,-73.823772,63,"1,182","1,185","5,423.0",4.59,"2,648","2,648",407,0.349,29,2,"$2,859.00",$540.00,0,4,4,20,0.0477903522728147,0.5,0.047488528500658700
MANHATTAN,JEFFERSON,64,40.795383,-73.938834,64,"1,486","1,493","6,945.0",4.67,"3,314","3,314",570,0.387,18,1,"$3,854.00",$565.00,10,31,18,15,0.952209647727185,0.894350226333145,0.5433439914442350
BROOKLYN,BREVOORT,65,40.680366,-73.923858,65,894,896,"4,187.0",4.68,"1,918","1,918",330,0.371,13,1,"$2,849.00",$571.00,8,19,52,21,0.841344746068543,0.401293674317076,0.45705952414065800
QUEENS,SOUTH JAMAICA II,66,40.695095,-73.793662,8,598,600,"2,811.0",4.7,"1,449","1,449",166,0.283,16,0,"$3,030.00",$592.00,2,5,20,21,0.158655253931457,0.401293674317076,0.13180095969589200
BRONX,SOTOMAYOR HOUSES,67,40.826465,-73.866993,67,"1,495","1,497","6,963.5",4.66,"3,286","3,286",567,0.384,28,3,"$2,564.00",$542.00,0,18,31,20,0.0477903522728147,0.5,0.26414092710455300
BROOKLYN,GRAVESEND,68,40.578977,-73.999342,172,627,634,"2,915.5",4.65,"1,463","1,463",217,0.351,15,0,"$2,687.00",$494.00,0,6,8,21,0.0477903522728147,0.401293674317076,0.06986616276965130
BROOKLYN,COOPER PARK,69,40.718074,-73.938449,69,700,700,"3,281.0",4.69,"1,554","1,554",301,0.434,11,0,"$2,346.00",$541.00,1,13,23,21,0.0912112197258679,0.401293674317076,0.19747087793894200
BROOKLYN,CYPRESS HILLS,70,40.670063,-73.872367,70,"1,439","1,444","6,588.5",4.58,"3,250","3,250",519,0.364,15,0,"$2,247.00",$517.00,3,27,21,19,0.252492537546923,0.598706325682924,0.3501200842934820
BRONX,SOUNDVIEW,71,40.816913,-73.867576,71,"1,258","1,259","5,863.0",4.66,"2,901","2,901",493,0.396,13,2,"$2,308.00",$500.00,3,5,7,18,0.252492537546923,0.691462461274013,0.0723988405679872
BROOKLYN,HOWARD,72,40.67167,-73.909273,72,813,815,"3,699.5",4.55,"1,835","1,835",279,0.348,10,0,"$3,079.00",$504.00,6,21,31,19,0.630558659818236,0.598706325682924,0.38281119100573800
BROOKLYN,SUMNER,73,40.697446,-73.940512,73,"1,098","1,099","5,007.0",4.56,"2,288","2,288",470,0.432,13,0,"$3,608.00",$528.00,9,35,58,20,0.908788780274132,0.5,0.6574175269649350
MANHATTAN,WAGNER,74,40.799684,-73.932101,74,"2,151","2,162","10,068.5",4.68,"4,814","4,814",875,0.409,22,1,"$3,238.00",$536.00,4,18,26,19,0.369441340181764,0.598706325682924,0.29567344090562200
QUEENS,HAMMEL,75,40.588811,-73.809306,75,710,712,"3,296.0",4.64,"1,790","1,790",212,0.302,14,0,"$2,909.00",$453.00,0,1,1,21,0.0477903522728147,0.401293674317076,0.0009523674710027000
MANHATTAN,LA GUARDIA,76,40.712194,-73.987364,76,"1,091","1,094","5,097.5",4.67,"2,458","2,458",488,0.45,9,0,"$3,356.00",$585.00,8,30,43,19,0.841344746068543,0.598706325682924,0.5761153773240880
STATEN ISLAND,MARINER'S HARBOR,77,40.631847,-74.163491,77,606,607,"2,853.0",4.71,"1,515","1,515",146,0.243,22,0,"$2,826.00",$488.00,0,3,3,20,0.0477903522728147,0.5,0.0464703489439793
BRONX,HIGHBRIDGE GARDENS,78,40.837029,-73.92942,78,700,700,"3,252.0",4.65,"1,601","1,601",256,0.372,6,0,"$2,321.00",$521.00,7,26,76,21,0.747507462453077,0.401293674317076,0.5542962285076350
BROOKLYN,RED HOOK WEST,79,40.675936,-74.00819,79,"1,471","1,480","6,320.5",4.3,"3,165","3,165",528,0.369,14,1,,$532.00,1,4,7,18,0.0912112197258679,0.691462461274013,0.060671466188196400
BRONX,CASTLE HILL,80,40.818757,-73.848141,80,"2,022","2,025","9,759.0",4.83,"3,729","4,880",796,0.401,14,0,"$2,915.00",$485.00,5,3,7,17,0.5,0.773372647623132,0.09225673344476970
MANHATTAN,MANHATTANVILLE,81,40.816806,-73.955406,81,"1,272","1,272","6,004.0",4.72,"2,405","2,981",494,0.395,6,0,"$4,306.00",$550.00,6,11,27,20,0.630558659818236,0.5,0.18922645686171800
MANHATTAN,DOUGLASS I,82,40.796793,-73.964392,82,"1,302","1,305","5,806.0",4.46,"2,651","2,651",543,0.42,11,0,"$3,933.00",$549.00,6,16,15,18,0.630558659818236,0.691462461274013,0.17077908904067000
BROOKLYN,MARLBORO,83,40.591872,-73.981003,83,"1,764","1,765","8,248.0",4.68,"3,251","4,112",671,0.387,28,2,"$2,783.00",$551.00,4,15,27,20,0.369441340181764,0.5,0.2723026100154620
BRONX,MILL BROOK,84,40.805368,-73.917973,84,"1,251","1,255","5,799.5",4.64,"2,814","2,814",484,0.392,9,0,"$3,898.00",$479.00,10,14,18,16,0.952209647727185,0.841344746068543,0.3636512740593530
BROOKLYN,ALBANY II,85,40.674861,-73.937505,31,400,400,"1,848.0",4.62,985,985,130,0.331,3,0,"$2,540.00",$542.00,4,24,53,21,0.369441340181764,0.401293674317076,0.4400791128278950
BROOKLYN,BUSHWICK,86,40.702752,-73.939116,86,"1,219","1,220","5,669.5",4.65,"2,288","2,843",499,0.413,8,0,"$3,599.00",$541.00,5,30,58,20,0.5,0.5,0.6025429199342590
MANHATTAN,GRANT,87,40.812734,-73.956947,87,"1,939","1,940","9,133.5",4.71,"4,282","4,282",741,0.39,9,1,"$3,150.00",$565.00,8,8,28,20,0.841344746068543,0.5,0.1799112347991300
BRONX,MONROE,88,40.822615,-73.865046,88,"1,100","1,102","5,299.0",4.82,"2,691","2,691",403,0.369,12,1,"$3,100.00",$526.00,3,9,32,22,0.252492537546923,0.308537538725987,0.1724364064515570
BROOKLYN,PINK,89,40.667409,-73.865105,89,"1,500","1,500","7,098.0",4.73,"3,651","3,651",471,0.317,22,2,"$2,835.00",$557.00,1,14,28,22,0.0912112197258679,0.308537538725987,0.2266903168429080
QUEENS,BAISLEY PARK,91,40.685219,-73.783403,91,381,386,"1,779.5",4.67,947,947,143,0.377,5,1,"$3,246.00",$548.00,0,9,9,20,0.0477903522728147,0.5,0.07987189095205220
BROOKLYN,BAY VIEW,92,40.633336,-73.885972,92,"1,609","1,610","7,310.5",4.54,"2,635","3,506",620,0.388,23,2,"$2,676.00",$529.00,1,2,1,16,0.0912112197258679,0.841344746068543,0.02646099350486140
BRONX,SAINT MARY'S PARK,93,40.816484,-73.908757,93,"1,005","1,007","4,523.5",4.5,"1,760","2,299",344,0.347,6,0,"$3,607.00",$512.00,6,50,64,20,0.630558659818236,0.5,0.7002200779188720
BROOKLYN,CONEY ISLAND,94,40.572225,-73.996355,170,530,534,"2,426.0",4.58,"1,121","1,121",211,0.401,5,0,"$3,165.00",$599.00,1,8,5,18,0.0912112197258679,0.691462461274013,0.10209492728931900
BROOKLYN,LINDEN,95,40.657094,-73.884532,95,"1,586","1,586","7,311.0",4.61,"2,313","3,611",582,0.379,19,2,"$2,767.00",$563.00,2,12,28,21,0.158655253931457,0.401293674317076,0.21590928457012700
BROOKLYN,TILDEN,96,40.663584,-73.907298,96,998,998,"4,750.0",4.76,"2,556","2,556",326,0.332,8,1,"$3,122.00",$492.00,4,27,44,20,0.369441340181764,0.5,0.4474379383063320
MANHATTAN,TAFT,97,40.798383,-73.946052,97,"1,463","1,470","6,597.5",4.51,"3,074","3,074",588,0.407,9,1,"$4,367.00",$539.00,12,24,40,18,0.990184671371355,0.691462461274013,0.5328883827708160
MANHATTAN,RUTGERS,99,40.711866,-73.991087,99,721,721,"3,358.5",4.66,"1,325","1,585",343,0.48,5,0,"$4,277.00",$544.00,12,41,44,19,0.990184671371355,0.598706325682924,0.7120667600938530
MANHATTAN,GOMPERS,100,40.718202,-73.981928,100,472,474,"2,193.0",4.65,"1,067","1,067",205,0.442,2,2,"$4,240.00",$556.00,5,33,42,20,0.5,0.5,0.4495508580874690
